,County,Month,Year,Unemployment Monthly,Households,Persons,Applications Recevied,Online Applications Received,EBT Cash
708,Statewide,January,2020,4.3%,"2,176,109","4,075,962","187,228","86,463","500,169,011"
709,Alameda,January,2020,3.1%,"65,302","112,881","6,341","2,939","13,678,807"
710,Alpine,January,2020,4.6%,77,126,7,0,"14,377"
711,Amador,January,2020,4.7%,"1,496","2,588",171,41,"305,508"
712,Butte,January,2020,5.6%,"17,028","28,648","1,901","1,014","3,503,997"
713,Calaveras,January,2020,4.3%,"2,874","4,919",245,66,"598,445"
714,Colusa,January,2020,19.2%,738,"1,516",82,25,"177,448"
715,Contra Costa,January,2020,3.2%,"33,892","64,360","2,857","1,314","7,635,303"
716,Del Norte,January,2020,6.5%,"2,997","5,380",228,46,"612,047"
717,El Dorado,January,2020,3.7%,"6,766","11,042",707,222,"1,378,191"
718,Fresno,January,2020,8.1%,"93,574","214,086","6,755","3,441","24,719,087"
719,Glenn,January,2020,7.3%,"1,638","3,316",172,35,"384,307"
720,Humboldt,January,2020,4.1%,"13,855","21,620","1,449",463,"2,710,912"
721,Imperial,January,2020,18.8%,"18,027","39,338","1,144",216,"4,437,646"
722,Inyo,January,2020,3.9%,999,"1,822",92,12,"223,433"
723,Kern,January,2020,8.6%,"71,862","154,628","6,994","2,243","18,857,594"
724,Kings,January,2020,9.4%,"11,480","24,160","1,013",250,"2,855,968"
725,Lake,January,2020,6.0%,"7,408","12,246",570,157,"1,460,791"
726,Lassen,January,2020,5.6%,"1,673","3,049",130,24,"380,343"
727,Los Angeles,January,2020,4.5%,"674,575","1,180,662","53,124","30,528","149,967,613"
728,Madera,January,2020,8.1%,"11,550","26,269",791,178,"3,179,812"
729,Marin,January,2020,2.4%,"6,536","9,944",610,228,"1,287,537"
730,Mariposa,January,2020,6.2%,"1,207","2,086",75,12,"246,785"
731,Mendocino,January,2020,4.8%,"6,638","11,397",624,145,"1,429,000"
732,Merced,January,2020,9.8%,"24,601","52,167","2,094",592,"6,311,790"
733,Modoc,January,2020,9.7%,754,"1,430",67,11,"164,037"
734,Mono,January,2020,3.5%,340,560,25,6,"73,794"
735,Monterey,January,2020,9.7%,"18,863","39,532","2,242",694,"5,187,601"
736,Napa,January,2020,3.5%,"3,127","5,568",400,120,"654,030"
737,Nevada,January,2020,3.7%,"4,741","7,593",508,195,"966,560"
738,Orange,January,2020,2.9%,"109,775","205,555","9,814","3,994","24,646,948"
739,Placer,January,2020,3.3%,"8,642","14,325",829,454,"1,701,829"
740,Plumas,January,2020,10.5%,"1,296","2,210",112,46,"271,513"
741,Riverside,January,2020,4.2%,"120,637","240,982","13,035","5,992","30,089,121"
742,Sacramento,January,2020,3.9%,"109,778","219,383","9,795","4,273","26,350,892"
743,San Benito,January,2020,6.2%,"2,215","4,435",234,51,"548,068"
744,San Bernardino,January,2020,3.9%,"158,541","324,719","13,665","5,551","40,281,453"
745,San Diego,January,2020,3.3%,"145,435","266,755","13,646","6,872","31,790,016"
746,San Francisco,January,2020,2.3%,"47,127","65,824","3,529","1,661","7,295,166"
747,San Joaquin,January,2020,6.7%,"46,634","95,254","3,869","1,740","11,316,237"
748,San Luis Obispo,January,2020,3.1%,"9,774","16,076",890,330,"1,963,240"
749,San Mateo,January,2020,2.1%,"12,173","20,834","1,339",543,"2,550,310"
750,Santa Barbara,January,2020,4.7%,"22,381","40,745","2,667","1,530","5,240,179"
751,Santa Clara,January,2020,2.6%,"49,649","83,219","3,586","1,453","10,022,139"
752,Santa Cruz,January,2020,6.2%,"15,112","24,221","1,281",548,"3,221,301"
753,Shasta,January,2020,5.4%,"13,956","23,888","1,429",462,"2,685,566"
754,Sierra,January,2020,6.2%,162,257,17,6,"29,024"
755,Siskiyou,January,2020,8.3%,"3,805","7,027",338,165,"807,406"
756,Solano,January,2020,4.0%,"21,574","37,841","1,806",673,"4,734,861"
757,Sonoma,January,2020,2.9%,"16,482","26,810","1,570",811,"3,199,447"
758,Stanislaus,January,2020,6.6%,"37,913","73,655","3,223","1,034","8,793,332"
759,Sutter,January,2020,8.7%,"5,453","11,447",556,233,"1,363,330"
760,Tehama,January,2020,6.3%,"5,069","9,817",454,137,"1,095,139"
761,Trinity,January,2020,6.9%,"1,048","1,700",91,23,"216,428"
762,Tulare,January,2020,11.0%,"50,319","113,943","2,532","1,219","13,943,277"
763,Tuolumne,January,2020,4.9%,"3,080","4,809",317,76,"562,666"
764,Ventura,January,2020,3.9%,"34,321","63,526","3,088",801,"7,843,973"
765,Yolo,January,2020,4.9%,"12,127","19,810","1,534",409,"2,581,665"
766,Yuba,January,2020,7.0%,"7,013","13,962",564,159,"1,621,720"
767,Statewide,February,2020,4.3%,"2,175,527","4,063,062","148,170","70,598","500,046,672"
768,Alameda,February,2020,3.0%,"65,156","112,458","5,234","2,499","13,629,862"
769,Alpine,February,2020,5.0%,69,116,4,0,"13,049"
770,Amador,February,2020,4.4%,"1,494","2,586",131,37,"308,150"
771,Butte,February,2020,5.4%,"16,964","28,535","1,420",759,"3,455,705"
772,Calaveras,February,2020,4.2%,"2,886","4,962",190,45,"602,879"
773,Colusa,February,2020,19.8%,741,"1,519",79,36,"177,301"
774,Contra Costa,February,2020,3.1%,"33,937","63,827","2,459","1,165","7,646,707"
775,Del Norte,February,2020,6.2%,"3,023","5,415",149,25,"610,655"
776,El Dorado,February,2020,3.7%,"6,728","10,991",553,138,"1,373,268"
777,Fresno,February,2020,8.5%,"93,328","212,820","5,083","2,602","24,667,118"
778,Glenn,February,2020,7.1%,"1,625","3,285",115,32,"379,347"
779,Humboldt,February,2020,3.9%,"13,698","21,361","1,028",319,"2,696,997"
780,Imperial,February,2020,17.0%,"17,862","38,783",895,190,"4,397,855"
781,Inyo,February,2020,3.9%,"1,016","1,838",76,10,"227,930"
782,Kern,February,2020,9.1%,"71,884","155,080","5,967","2,354","18,980,589"
783,Kings,February,2020,9.8%,"11,451","24,123",709,189,"2,865,536"
784,Lake,February,2020,5.8%,"7,415","12,261",431,123,"1,470,483"
785,Lassen,February,2020,5.8%,"1,675","3,077",116,17,"378,982"
786,Los Angeles,February,2020,4.6%,"674,595","1,176,924","42,835","25,314","150,006,711"
787,Madera,February,2020,8.0%,"11,608","26,380",607,143,"3,192,735"
788,Marin,February,2020,2.3%,"6,543","9,938",461,150,"1,292,954"
789,Mariposa,February,2020,6.3%,"1,225","2,129",76,15,"252,607"
790,Mendocino,February,2020,4.7%,"6,624","11,322",494,115,"1,433,941"
791,Merced,February,2020,10.4%,"24,596","52,120","1,490",409,"6,323,689"
792,Modoc,February,2020,9.8%,750,"1,420",44,12,"159,753"
793,Mono,February,2020,3.8%,332,552,34,9,"73,238"
794,Monterey,February,2020,10.0%,"19,029","39,746","1,498",566,"5,061,527"
795,Napa,February,2020,3.2%,"3,194","5,633",282,92,"656,249"
796,Nevada,February,2020,3.6%,"4,740","7,561",361,114,"962,611"
797,Orange,February,2020,2.8%,"109,687","204,605","7,563","3,206","24,581,759"
798,Placer,February,2020,3.2%,"8,558","14,325",638,369,"1,696,461"
799,Plumas,February,2020,11.0%,"1,285","2,195",76,25,"267,927"
800,Riverside,February,2020,4.1%,"119,359","237,652","10,147","4,717","29,819,357"
801,Sacramento,February,2020,3.7%,"109,702","219,449","7,284","3,122","26,346,960"
802,San Benito,February,2020,6.2%,"2,233","4,429",154,43,"551,518"
803,San Bernardino,February,2020,3.8%,"157,663","322,881","10,446","4,119","40,209,248"
804,San Diego,February,2020,3.2%,"145,979","266,499","11,491","6,191","32,073,160"
805,San Francisco,February,2020,2.3%,"47,362","66,002","3,046","1,526","7,337,138"
806,San Joaquin,February,2020,6.6%,"46,722","95,116","3,240","1,487","11,309,492"
807,San Luis Obispo,February,2020,3.0%,"9,804","16,012",662,237,"1,972,430"
808,San Mateo,February,2020,2.1%,"12,151","20,603","1,132",439,"2,533,230"
